598. ('start',)
599. ('prec', [array([0.21525215, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.70285714, 0.69714286, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68      , 0.68      , 0.67428571, 0.67428571,
       0.66857143, 0.66857143, 0.66857143, 0.66857143, 0.66857143,
       0.66857143, 0.66857143, 0.66285714, 0.66285714, 0.66285714,
       0.66285714, 0.65714286, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.64571429, 0.64571429, 0.64571429,
       0.64      , 0.63428571, 0.63428571, 0.63428571, 0.63428571,
       0.62857143, 0.62285714, 0.61714286, 0.61714286, 0.61714286,
       0.61714286, 0.61714286, 0.61714286, 0.61142857, 0.61142857,
       0.61142857, 0.61142857, 0.61142857, 0.60571429, 0.60571429,
       0.60571429, 0.60571429, 0.60571429, 0.60571429, 0.6       ,
       0.59428571, 0.59428571, 0.59428571, 0.58857143, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.57714286, 0.57142857, 0.57142857, 0.56571429,
       0.56571429, 0.56571429, 0.56571429, 0.56      , 0.56      ,
       0.55428571, 0.55428571, 0.54857143, 0.54857143, 0.54285714,
       0.54285714, 0.54285714, 0.53714286, 0.53142857, 0.52571429,
       0.52571429, 0.52571429, 0.52571429, 0.52      , 0.52      ,
       0.52      , 0.52      , 0.52      , 0.52      , 0.51428571,
       0.51428571, 0.50857143, 0.50857143, 0.50857143, 0.50285714,
       0.49714286, 0.49142857, 0.49142857, 0.49142857, 0.49142857,
       0.48571429, 0.48      , 0.48      , 0.47428571, 0.46857143,
       0.46857143, 0.46285714, 0.45714286, 0.45714286, 0.45142857,
       0.44571429, 0.44      , 0.43428571, 0.43428571, 0.42857143,
       0.42857143, 0.42285714, 0.42285714, 0.42285714, 0.41714286,
       0.41142857, 0.40571429, 0.40571429, 0.40571429, 0.4       ,
       0.39428571, 0.38857143, 0.38285714, 0.37714286, 0.37714286,
       0.37142857, 0.36571429, 0.36      , 0.35428571, 0.34857143,
       0.34285714, 0.34285714, 0.33714286, 0.33142857, 0.32571429,
       0.32      , 0.31428571, 0.30857143, 0.30857143, 0.30285714,
       0.29714286, 0.29714286, 0.29142857, 0.28571429, 0.28      ,
       0.27428571, 0.26857143, 0.26285714, 0.26285714, 0.25714286,
       0.25714286, 0.25142857, 0.24571429, 0.24571429, 0.24      ,
       0.23428571, 0.23428571, 0.22857143, 0.22285714, 0.22285714,
       0.22285714, 0.21714286, 0.21142857, 0.20571429, 0.20571429,
       0.2       , 0.19428571, 0.18857143, 0.18285714, 0.18285714,
       0.17714286, 0.17142857, 0.17142857, 0.16571429, 0.16571429,
       0.16      , 0.15428571, 0.15428571, 0.15428571, 0.14857143,
       0.14285714, 0.13714286, 0.13142857, 0.12571429, 0.12      ,
       0.11428571, 0.10857143, 0.10285714, 0.09714286, 0.09142857,
       0.09142857, 0.08571429, 0.08      , 0.08      , 0.07428571,
       0.06857143, 0.06857143, 0.06285714, 0.05714286, 0.05142857,
       0.05142857, 0.05142857, 0.04571429, 0.04      , 0.03428571,
       0.03428571, 0.03428571, 0.02857143, 0.02857143, 0.02285714,
       0.02285714, 0.02285714, 0.02285714, 0.01714286, 0.01142857,
       0.00571429, 0.        , 0.        ]), array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.97714286, 0.97714286,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.93714286, 0.93714286, 0.93714286,
       0.93142857, 0.92571429, 0.92571429, 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.91428571, 0.91428571, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89142857, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.85714286,
       0.85714286, 0.85142857, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.81714286, 0.81714286, 0.81714286, 0.81142857, 0.81142857,
       0.81142857, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.79428571, 0.79428571,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76      , 0.76      , 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.73714286, 0.73714286, 0.73714286, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72      , 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.71428571, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70285714, 0.70285714,
       0.70285714, 0.69714286, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.68571429, 0.68571429, 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.68      ,
       0.67428571, 0.67428571, 0.67428571, 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.66857143, 0.66857143, 0.66857143,
       0.66285714, 0.65714286, 0.65142857, 0.65142857, 0.65142857,
       0.64571429, 0.64      , 0.64      , 0.63428571, 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.63428571, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62285714, 0.61714286,
       0.61714286, 0.61142857, 0.61142857, 0.61142857, 0.61142857,
       0.60571429, 0.60571429, 0.60571429, 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.59428571, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58285714,
       0.58285714, 0.57714286, 0.57714286, 0.57714286, 0.57142857,
       0.56571429, 0.56571429, 0.56      , 0.56      , 0.56      ,
       0.55428571, 0.54857143, 0.54857143, 0.54285714, 0.54285714,
       0.54285714, 0.54285714, 0.54285714, 0.53714286, 0.53142857,
       0.52571429, 0.52571429, 0.52571429, 0.52      , 0.52      ,
       0.51428571, 0.51428571, 0.51428571, 0.51428571, 0.51428571,
       0.50857143, 0.50857143, 0.50285714, 0.50285714, 0.50285714,
       0.50285714, 0.50285714, 0.50285714, 0.50285714, 0.50285714,
       0.49714286, 0.49714286, 0.49714286, 0.49714286, 0.49714286,
       0.49142857, 0.49142857, 0.49142857, 0.49142857, 0.48571429,
       0.48      , 0.47428571, 0.46857143, 0.46285714, 0.46285714,
       0.45714286, 0.45142857, 0.45142857, 0.44571429, 0.44571429,
       0.44      , 0.43428571, 0.42857143, 0.42285714, 0.41714286,
       0.41714286, 0.41714286, 0.41142857, 0.41142857, 0.41142857,
       0.40571429, 0.4       , 0.4       , 0.39428571, 0.38857143,
       0.38857143, 0.37714286, 0.37714286, 0.37142857, 0.37142857,
       0.36571429, 0.36571429, 0.36      , 0.35428571, 0.34857143,
       0.34857143, 0.34285714, 0.34285714, 0.33714286, 0.33142857,
       0.32571429, 0.32      , 0.31428571, 0.30857143, 0.30857143,
       0.30285714, 0.29714286, 0.29714286, 0.29714286, 0.29142857,
       0.28571429, 0.28      , 0.27428571, 0.26857143, 0.26285714,
       0.26285714, 0.26285714, 0.25714286, 0.25714286, 0.25142857,
       0.25142857, 0.25142857, 0.24571429, 0.24571429, 0.24      ,
       0.23428571, 0.22857143, 0.22857143, 0.22285714, 0.21714286,
       0.21714286, 0.21714286, 0.21142857, 0.21142857, 0.21142857,
       0.20571429, 0.2       , 0.19428571, 0.18857143, 0.18285714,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13142857, 0.13142857,
       0.12571429, 0.12      , 0.11428571, 0.10857143, 0.10285714,
       0.09714286, 0.09714286, 0.09142857, 0.08571429, 0.08      ,
       0.07428571, 0.06857143, 0.06285714, 0.05714286, 0.05714286,
       0.05142857, 0.04571429, 0.04      , 0.03428571, 0.03428571,
       0.02857143, 0.02285714, 0.01714286, 0.01142857, 0.01142857,
       0.00571429, 0.00571429, 0.        , 0.        ])])
601. ('type prec[0]', <class 'numpy.ndarray'>)
1208. ('start',)
1209. ('prec', [array([0.21472393, 0.21375921, 0.21402214, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21534653, 0.21561338, 0.21588089,
       0.21614907, 0.21641791, 0.21668742, 0.21695761, 0.21722846,
       0.2175    , 0.21777222, 0.21804511, 0.2183187 , 0.21859296,
       0.21886792, 0.21914358, 0.21941992, 0.21969697, 0.21997472,
       0.22025316, 0.22053232, 0.22081218, 0.22109276, 0.22137405,
       0.22165605, 0.22193878, 0.22222222, 0.22122762, 0.22151088,
       0.22179487, 0.22207959, 0.22236504, 0.22265122, 0.22164948,
       0.22193548, 0.22222222, 0.2225097 , 0.22279793, 0.2230869 ,
       0.22337662, 0.2236671 , 0.22395833, 0.22425033, 0.2232376 ,
       0.22352941, 0.22382199, 0.22411533, 0.22440945, 0.22470434,
       0.225     , 0.22529644, 0.22559367, 0.22589168, 0.22619048,
       0.22649007, 0.22546419, 0.22576361, 0.22606383, 0.22636485,
       0.22666667, 0.22696929, 0.22727273, 0.22757697, 0.22788204,
       0.22818792, 0.22849462, 0.22880215, 0.22911051, 0.2294197 ,
       0.22837838, 0.22868742, 0.22899729, 0.22930801, 0.22961957,
       0.22993197, 0.23024523, 0.23055935, 0.23087432, 0.23119015,
       0.23150685, 0.23182442, 0.23214286, 0.23246217, 0.23278237,
       0.23310345, 0.23342541, 0.23374827, 0.23407202, 0.23439667,
       0.23472222, 0.23504868, 0.23537604, 0.23570432, 0.23603352,
       0.23636364, 0.23669468, 0.23702665, 0.23735955, 0.23769339,
       0.23802817, 0.23836389, 0.23870056, 0.23903819, 0.23937677,
       0.23971631, 0.24005682, 0.24039829, 0.24074074, 0.24108417,
       0.24142857, 0.24177396, 0.24212034, 0.24246772, 0.24281609,
       0.24316547, 0.24351585, 0.24386724, 0.24421965, 0.24457308,
       0.24347826, 0.24238026, 0.24127907, 0.24163028, 0.24198251,
       0.24233577, 0.24269006, 0.24304539, 0.24340176, 0.24375918,
       0.24411765, 0.24447717, 0.24483776, 0.24519941, 0.24556213,
       0.24592593, 0.2462908 , 0.24665676, 0.24702381, 0.24739195,
       0.24776119, 0.24813154, 0.24850299, 0.24887556, 0.24924925,
       0.24962406, 0.25      , 0.25037707, 0.25075529, 0.25113464,
       0.25151515, 0.25189681, 0.25227964, 0.25266362, 0.25304878,
       0.25343511, 0.25382263, 0.25267994, 0.25153374, 0.25192012,
       0.25230769, 0.25269646, 0.25308642, 0.25347759, 0.25386997,
       0.25426357, 0.25310559, 0.25349922, 0.25389408, 0.25429017,
       0.2546875 , 0.25508607, 0.25548589, 0.25588697, 0.25628931,
       0.25669291, 0.25709779, 0.25750395, 0.25791139, 0.25832013,
       0.25873016, 0.25914149, 0.25955414, 0.2599681 , 0.26038339,
       0.2592    , 0.25961538, 0.2600321 , 0.26045016, 0.26086957,
       0.26129032, 0.26171244, 0.26213592, 0.26256078, 0.26298701,
       0.26341463, 0.26384365, 0.26427406, 0.26470588, 0.26513912,
       0.26557377, 0.26600985, 0.26644737, 0.26688633, 0.26732673,
       0.2677686 , 0.26821192, 0.26865672, 0.26910299, 0.26955075,
       0.27      , 0.27045075, 0.27090301, 0.27135678, 0.27181208,
       0.27226891, 0.27272727, 0.27318718, 0.27364865, 0.27411168,
       0.27457627, 0.27504244, 0.2755102 , 0.27597956, 0.27645051,
       0.27692308, 0.27568493, 0.2761578 , 0.2766323 , 0.27710843,
       0.27758621, 0.27806563, 0.27854671, 0.27902946, 0.27951389,
       0.28      , 0.2804878 , 0.28097731, 0.28146853, 0.28196147,
       0.28245614, 0.28295255, 0.28169014, 0.28218695, 0.28268551,
       0.28318584, 0.28368794, 0.28419183, 0.28469751, 0.28520499,
       0.28571429, 0.2862254 , 0.28673835, 0.28725314, 0.28776978,
       0.28828829, 0.28880866, 0.2875226 , 0.28804348, 0.28856624,
       0.28909091, 0.28779599, 0.28832117, 0.28884826, 0.28937729,
       0.28990826, 0.29044118, 0.29097606, 0.29151292, 0.29205176,
       0.29259259, 0.29313544, 0.2936803 , 0.29422719, 0.29477612,
       0.2953271 , 0.29588015, 0.29643527, 0.29699248, 0.29755179,
       0.29811321, 0.29867675, 0.29924242, 0.29981025, 0.30038023,
       0.30095238, 0.30152672, 0.30210325, 0.30268199, 0.30326296,
       0.30384615, 0.3044316 , 0.30501931, 0.30560928, 0.30620155,
       0.30679612, 0.307393  , 0.3079922 , 0.30859375, 0.30919765,
       0.30980392, 0.31041257, 0.31102362, 0.31163708, 0.31225296,
       0.31287129, 0.31349206, 0.31212724, 0.312749  , 0.31337325,
       0.314     , 0.31462926, 0.31526104, 0.31589537, 0.31653226,
       0.31717172, 0.31781377, 0.31845842, 0.31910569, 0.3197556 ,
       0.32040816, 0.32106339, 0.32172131, 0.32238193, 0.32304527,
       0.32371134, 0.32438017, 0.32505176, 0.32572614, 0.32640333,
       0.32708333, 0.32776618, 0.32845188, 0.32914046, 0.32983193,
       0.32842105, 0.32911392, 0.32980973, 0.33050847, 0.33121019,
       0.33191489, 0.3326226 , 0.33333333, 0.33404711, 0.33476395,
       0.33548387, 0.3362069 , 0.33693305, 0.33766234, 0.33839479,
       0.33913043, 0.33769063, 0.33624454, 0.33698031, 0.3377193 ,
       0.33846154, 0.33920705, 0.33995585, 0.34070796, 0.34146341,
       0.34222222, 0.34298441, 0.34375   , 0.34451902, 0.34529148,
       0.34606742, 0.34684685, 0.3476298 , 0.34841629, 0.34693878,
       0.34772727, 0.34851936, 0.34931507, 0.35011442, 0.35091743,
       0.35172414, 0.35253456, 0.35334873, 0.35416667, 0.3549884 ,
       0.35581395, 0.35664336, 0.35747664, 0.35831382, 0.35915493,
       0.35764706, 0.35849057, 0.356974  , 0.35781991, 0.35866983,
       0.35714286, 0.35799523, 0.35885167, 0.35971223, 0.36057692,
       0.36144578, 0.36231884, 0.36319613, 0.36407767, 0.36253041,
       0.36341463, 0.36430318, 0.36519608, 0.36609337, 0.36699507,
       0.36790123, 0.36881188, 0.36972705, 0.37064677, 0.37157107,
       0.3725    , 0.37343358, 0.37437186, 0.37279597, 0.37373737,
       0.37468354, 0.37563452, 0.37659033, 0.37755102, 0.37851662,
       0.37948718, 0.38046272, 0.37886598, 0.37984496, 0.38082902,
       0.38181818, 0.3828125 , 0.38381201, 0.38481675, 0.38582677,
       0.38684211, 0.3878628 , 0.38888889, 0.38992042, 0.39095745,
       0.392     , 0.39304813, 0.39410188, 0.39247312, 0.393531  ,
       0.39459459, 0.39566396, 0.39673913, 0.39782016, 0.3989071 ,
       0.4       , 0.4010989 , 0.40220386, 0.40331492, 0.40443213,
       0.40277778, 0.40389972, 0.40223464, 0.40336134, 0.40449438,
       0.4028169 , 0.4039548 , 0.40226629, 0.40340909, 0.4045584 ,
       0.40571429, 0.40401146, 0.40517241, 0.40634006, 0.40751445,
       0.40869565, 0.40988372, 0.41107872, 0.4122807 , 0.41348974,
       0.41470588, 0.4159292 , 0.41715976, 0.41839763, 0.41964286,
       0.42089552, 0.42215569, 0.42042042, 0.42168675, 0.42296073,
       0.42424242, 0.42553191, 0.42682927, 0.42813456, 0.42944785,
       0.43076923, 0.43209877, 0.43343653, 0.43478261, 0.43613707,
       0.4375    , 0.43887147, 0.44025157, 0.4384858 , 0.43987342,
       0.44126984, 0.44267516, 0.44408946, 0.44551282, 0.44694534,
       0.4483871 , 0.44983819, 0.4512987 , 0.4495114 , 0.45098039,
       0.45245902, 0.45394737, 0.45544554, 0.45695364, 0.45847176,
       0.45666667, 0.4548495 , 0.45637584, 0.45791246, 0.45945946,
       0.46101695, 0.46258503, 0.46416382, 0.46575342, 0.46735395,
       0.46896552, 0.47058824, 0.47222222, 0.4738676 , 0.47202797,
       0.47368421, 0.47183099, 0.47349823, 0.4751773 , 0.47686833,
       0.47857143, 0.48028674, 0.48201439, 0.4801444 , 0.48188406,
       0.48      , 0.48175182, 0.48351648, 0.48529412, 0.48708487,
       0.48888889, 0.49070632, 0.49253731, 0.4906367 , 0.4924812 ,
       0.49433962, 0.49621212, 0.49809886, 0.5       , 0.49808429,
       0.5       , 0.5019305 , 0.50387597, 0.50194553, 0.50390625,
       0.50588235, 0.50787402, 0.50988142, 0.51190476, 0.51394422,
       0.516     , 0.51807229, 0.51612903, 0.51417004, 0.51626016,
       0.51836735, 0.5204918 , 0.51851852, 0.51652893, 0.5186722 ,
       0.52083333, 0.52301255, 0.52521008, 0.52320675, 0.52542373,
       0.52765957, 0.52991453, 0.53218884, 0.53017241, 0.53246753,
       0.53478261, 0.53275109, 0.53508772, 0.53303965, 0.53539823,
       0.53777778, 0.53571429, 0.53811659, 0.54054054, 0.53846154,
       0.54090909, 0.543379  , 0.54587156, 0.5483871 , 0.55092593,
       0.55348837, 0.55607477, 0.55868545, 0.56132075, 0.55924171,
       0.56190476, 0.5645933 , 0.56730769, 0.56521739, 0.56796117,
       0.56585366, 0.56862745, 0.56650246, 0.56930693, 0.5721393 ,
       0.575     , 0.57788945, 0.57575758, 0.57360406, 0.57142857,
       0.56923077, 0.57216495, 0.56994819, 0.56770833, 0.57068063,
       0.57368421, 0.57142857, 0.57446809, 0.57754011, 0.57526882,
       0.57837838, 0.58152174, 0.58469945, 0.58791209, 0.58563536,
       0.58333333, 0.58659218, 0.58426966, 0.5819209 , 0.57954545,
       0.58285714, 0.5862069 , 0.58959538, 0.59302326, 0.59649123,
       0.6       , 0.6035503 , 0.60714286, 0.60479042, 0.60843373,
       0.60606061, 0.60365854, 0.60736196, 0.61111111, 0.61490683,
       0.6125    , 0.6163522 , 0.62025316, 0.62420382, 0.62179487,
       0.61935484, 0.62337662, 0.62745098, 0.63157895, 0.63576159,
       0.63333333, 0.63758389, 0.64189189, 0.6462585 , 0.65068493,
       0.64827586, 0.64583333, 0.65034965, 0.65492958, 0.65248227,
       0.65      , 0.65467626, 0.65942029, 0.66423358, 0.66176471,
       0.66666667, 0.67164179, 0.67669173, 0.67424242, 0.67175573,
       0.67692308, 0.68217054, 0.6875    , 0.69291339, 0.69047619,
       0.688     , 0.69354839, 0.69105691, 0.69672131, 0.69421488,
       0.69166667, 0.68907563, 0.68644068, 0.68376068, 0.68965517,
       0.69565217, 0.70175439, 0.7079646 , 0.71428571, 0.72072072,
       0.72727273, 0.72477064, 0.73148148, 0.72897196, 0.72641509,
       0.72380952, 0.72115385, 0.7184466 , 0.71568627, 0.72277228,
       0.73      , 0.73737374, 0.73469388, 0.73195876, 0.72916667,
       0.72631579, 0.72340426, 0.72043011, 0.7173913 , 0.71428571,
       0.72222222, 0.71910112, 0.71590909, 0.71264368, 0.72093023,
       0.72941176, 0.72619048, 0.72289157, 0.7195122 , 0.71604938,
       0.7125    , 0.72151899, 0.73076923, 0.72727273, 0.72368421,
       0.72      , 0.71621622, 0.71232877, 0.70833333, 0.70422535,
       0.71428571, 0.71014493, 0.72058824, 0.71641791, 0.72727273,
       0.72307692, 0.734375  , 0.73015873, 0.74193548, 0.75409836,
       0.76666667, 0.76271186, 0.77586207, 0.77192982, 0.76785714,
       0.76363636, 0.75925926, 0.75471698, 0.75      , 0.74509804,
       0.76      , 0.75510204, 0.75      , 0.76595745, 0.76086957,
       0.75555556, 0.75      , 0.74418605, 0.73809524, 0.73170732,
       0.725     , 0.71794872, 0.71052632, 0.7027027 , 0.69444444,
       0.68571429, 0.67647059, 0.66666667, 0.65625   , 0.64516129,
       0.66666667, 0.65517241, 0.67857143, 0.7037037 , 0.69230769,
       0.72      , 0.70833333, 0.69565217, 0.68181818, 0.66666667,
       0.65      , 0.68421053, 0.66666667, 0.64705882, 0.625     ,
       0.6       , 0.64285714, 0.61538462, 0.58333333, 0.54545455,
       0.6       , 0.55555556, 0.5       , 0.42857143, 0.33333333,
       0.4       , 0.5       , 0.66666667, 1.        , 1.        ,
       1.        ]), array([0.21109771, 0.21014493, 0.21039903, 0.21065375, 0.21090909,
       0.21116505, 0.21142163, 0.21167883, 0.21193666, 0.21219512,
       0.21245421, 0.21271394, 0.2129743 , 0.21323529, 0.21349693,
       0.21375921, 0.21279213, 0.21305419, 0.21331689, 0.21358025,
       0.21384425, 0.21410891, 0.21437423, 0.2146402 , 0.21490683,
       0.21517413, 0.21544209, 0.21571072, 0.21598002, 0.21625   ,
       0.21652065, 0.21553885, 0.21580928, 0.2160804 , 0.2163522 ,
       0.21662469, 0.21689786, 0.21717172, 0.21744627, 0.21772152,
       0.21799747, 0.21827411, 0.21855146, 0.21882952, 0.21910828,
       0.21938776, 0.21966794, 0.21994885, 0.21895006, 0.21923077,
       0.2195122 , 0.21979434, 0.22007722, 0.22036082, 0.22064516,
