2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.89041096, 0.89022298, 0.89003436, 0.88984509, 0.88965517,
       0.88946459, 0.88927336, 0.89081456, 0.890625  , 0.89217391,
       0.89198606, 0.89179756, 0.89160839, 0.89141856, 0.89122807,
       0.89103691, 0.89260563, 0.89241623, 0.89222615, 0.8920354 ,
       0.89184397, 0.89342806, 0.89323843, 0.89483066, 0.89642857,
       0.89624329, 0.89605735, 0.89587074, 0.89568345, 0.8954955 ,
       0.89530686, 0.89511754, 0.89673913, 0.89655172, 0.89636364,
       0.89799636, 0.89781022, 0.89945155, 0.8992674 , 0.89908257,
       0.90073529, 0.90055249, 0.90221402, 0.90203327, 0.90185185,
       0.90166976, 0.90334572, 0.90316574, 0.90485075, 0.9046729 ,
       0.90449438, 0.9043152 , 0.90601504, 0.90583804, 0.90566038,
       0.90548204, 0.90530303, 0.90512334, 0.90494297, 0.9047619 ,
       0.90458015, 0.90630975, 0.90804598, 0.90786948, 0.90769231,
       0.90751445, 0.90733591, 0.90909091, 0.90891473, 0.90873786,
       0.90856031, 0.90838207, 0.90820312, 0.90802348, 0.90980392,
       0.90962672, 0.90944882, 0.90927022, 0.90909091, 0.90891089,
       0.90873016, 0.90854871, 0.90836653, 0.91017964, 0.91      ,
       0.90981964, 0.90963855, 0.91146881, 0.91129032, 0.91111111,
       0.91093117, 0.91075051, 0.91056911, 0.91038697, 0.91020408,
       0.91002045, 0.90983607, 0.90965092, 0.90946502, 0.91134021,
       0.91115702, 0.91097308, 0.91078838, 0.91060291, 0.91041667,
       0.91022965, 0.91004184, 0.90985325, 0.90966387, 0.90947368,
       0.9092827 , 0.91120507, 0.91101695, 0.91082803, 0.91276596,
       0.91257996, 0.91239316, 0.91220557, 0.91201717, 0.91182796,
       0.91163793, 0.91360691, 0.91341991, 0.9132321 , 0.91304348,
       0.91503268, 0.91484716, 0.91466083, 0.91447368, 0.91428571,
       0.91409692, 0.91390728, 0.91371681, 0.9135255 , 0.91333333,
       0.91314031, 0.91294643, 0.91275168, 0.91255605, 0.91235955,
       0.91216216, 0.91196388, 0.91176471, 0.91156463, 0.91136364,
       0.91116173, 0.9109589 , 0.91075515, 0.91055046, 0.91264368,
       0.9124424 , 0.91224018, 0.91203704, 0.91183295, 0.91162791,
       0.91142191, 0.91121495, 0.91100703, 0.91079812, 0.91294118,
       0.91509434, 0.91489362, 0.91469194, 0.91448931, 0.91428571,
       0.91408115, 0.9138756 , 0.91366906, 0.91346154, 0.91325301,
       0.91304348, 0.91283293, 0.91262136, 0.91240876, 0.91219512,
       0.91198044, 0.91421569, 0.91400491, 0.9137931 , 0.91358025,
       0.91336634, 0.91315136, 0.91293532, 0.9127182 , 0.9125    ,
       0.9122807 , 0.9120603 , 0.91183879, 0.91161616, 0.91139241,
       0.91116751, 0.91094148, 0.91071429, 0.91048593, 0.91025641,
       0.91002571, 0.90979381, 0.90956072, 0.90932642, 0.91168831,
       0.91145833, 0.91122715, 0.91099476, 0.91076115, 0.91052632,
       0.91029024, 0.91005291, 0.90981432, 0.90957447, 0.90933333,
       0.90909091, 0.90884718, 0.90860215, 0.9083558 , 0.90810811,
       0.90785908, 0.9076087 , 0.90735695, 0.90710383, 0.90684932,
       0.90934066, 0.91184573, 0.91436464, 0.91412742, 0.91388889,
       0.91364903, 0.91340782, 0.91316527, 0.91292135, 0.91549296,
       0.9180791 , 0.91784703, 0.91761364, 0.91737892, 0.91714286,
       0.91690544, 0.91666667, 0.91930836, 0.91907514, 0.91884058,
       0.91860465, 0.91836735, 0.91812865, 0.91788856, 0.91764706,
       0.91740413, 0.91715976, 0.91691395, 0.91666667, 0.91641791,
       0.91616766, 0.91891892, 0.9186747 , 0.92145015, 0.92121212,
       0.92401216, 0.92378049, 0.9235474 , 0.92331288, 0.92615385,
       0.92592593, 0.92569659, 0.92546584, 0.92523364, 0.925     ,
       0.92476489, 0.92767296, 0.92744479, 0.92721519, 0.93015873,
       0.92993631, 0.92971246, 0.92948718, 0.92926045, 0.92903226,
       0.92880259, 0.92857143, 0.92833876, 0.92810458, 0.92786885,
       0.92763158, 0.92739274, 0.92715232, 0.9269103 , 0.92666667,
       0.9264214 , 0.9261745 , 0.92592593, 0.92567568, 0.92542373,
       0.92517007, 0.92491468, 0.92465753, 0.92439863, 0.92413793,
       0.92387543, 0.92361111, 0.92334495, 0.92657343, 0.92631579,
       0.92605634, 0.92579505, 0.92553191, 0.9252669 , 0.925     ,
       0.92473118, 0.92446043, 0.92418773, 0.92753623, 0.93090909,
       0.93065693, 0.93040293, 0.93014706, 0.9298893 , 0.92962963,
       0.92936803, 0.92910448, 0.92883895, 0.92857143, 0.92830189,
       0.9280303 , 0.93155894, 0.93129771, 0.93103448, 0.93076923,
       0.93050193, 0.93023256, 0.92996109, 0.9296875 , 0.92941176,
       0.93307087, 0.93280632, 0.93253968, 0.93227092, 0.932     ,
       0.93172691, 0.93145161, 0.93117409, 0.93089431, 0.93061224,
       0.93032787, 0.93004115, 0.92975207, 0.92946058, 0.92916667,
       0.92887029, 0.92857143, 0.92827004, 0.9279661 , 0.93191489,
       0.93162393, 0.93133047, 0.93103448, 0.93073593, 0.93043478,
       0.930131  , 0.92982456, 0.92951542, 0.92920354, 0.92888889,
       0.92857143, 0.92825112, 0.92792793, 0.92760181, 0.92727273,
       0.92694064, 0.9266055 , 0.92626728, 0.92592593, 0.9255814 ,
       0.92523364, 0.92488263, 0.9245283 , 0.92417062, 0.92380952,
       0.92344498, 0.92307692, 0.92270531, 0.9223301 , 0.92682927,
       0.92647059, 0.92610837, 0.92574257, 0.92537313, 0.925     ,
       0.92462312, 0.92424242, 0.92385787, 0.92346939, 0.92307692,
       0.92268041, 0.92227979, 0.921875  , 0.92146597, 0.92105263,
       0.92063492, 0.92021277, 0.9197861 , 0.91935484, 0.91891892,
       0.91847826, 0.91803279, 0.91758242, 0.91712707, 0.91666667,
       0.91620112, 0.91573034, 0.91525424, 0.91477273, 0.91428571,
       0.9137931 , 0.9132948 , 0.9127907 , 0.9122807 , 0.91176471,
       0.9112426 , 0.91071429, 0.91017964, 0.90963855, 0.90909091,
       0.90853659, 0.90797546, 0.90740741, 0.9068323 , 0.90625   ,
       0.90566038, 0.90506329, 0.9044586 , 0.90384615, 0.90322581,
       0.9025974 , 0.90196078, 0.90131579, 0.90066225, 0.90666667,
       0.90604027, 0.90540541, 0.9047619 , 0.90410959, 0.90344828,
       0.90277778, 0.9020979 , 0.90140845, 0.90070922, 0.90714286,
       0.90647482, 0.9057971 , 0.90510949, 0.91176471, 0.91111111,
       0.91044776, 0.90977444, 0.91666667, 0.91603053, 0.91538462,
       0.91472868, 0.9140625 , 0.91338583, 0.91269841, 0.912     ,
       0.91129032, 0.91056911, 0.91803279, 0.91735537, 0.91666667,
       0.91596639, 0.91525424, 0.91452991, 0.9137931 , 0.91304348,
       0.9122807 , 0.91150442, 0.91071429, 0.90990991, 0.91818182,
       0.91743119, 0.91666667, 0.91588785, 0.91509434, 0.91428571,
       0.91346154, 0.91262136, 0.91176471, 0.91089109, 0.91      ,
       0.90909091, 0.90816327, 0.90721649, 0.90625   , 0.90526316,
       0.90425532, 0.90322581, 0.90217391, 0.9010989 , 0.9       ,
       0.8988764 , 0.89772727, 0.89655172, 0.89534884, 0.89411765,
       0.89285714, 0.89156627, 0.8902439 , 0.90123457, 0.9       ,
       0.91139241, 0.91025641, 0.90909091, 0.90789474, 0.90666667,
       0.90540541, 0.90410959, 0.90277778, 0.91549296, 0.91428571,
       0.91304348, 0.91176471, 0.91044776, 0.92424242, 0.93846154,
       0.9375    , 0.93650794, 0.93548387, 0.93442623, 0.93333333,
       0.93220339, 0.93103448, 0.92982456, 0.92857143, 0.92727273,
       0.92592593, 0.9245283 , 0.92307692, 0.92156863, 0.92      ,
       0.91836735, 0.91666667, 0.91489362, 0.91304348, 0.91111111,
       0.90909091, 0.90697674, 0.9047619 , 0.90243902, 0.9       ,
       0.8974359 , 0.89473684, 0.89189189, 0.88888889, 0.88571429,
       0.88235294, 0.87878788, 0.875     , 0.90322581, 0.9       ,
       0.89655172, 0.92857143, 0.92592593, 0.92307692, 0.92      ,
       0.91666667, 0.91304348, 0.90909091, 0.9047619 , 0.9       ,
       0.89473684, 0.88888889, 0.88235294, 0.875     , 0.86666667,
       0.92857143, 0.92307692, 0.91666667, 0.90909091, 0.9       ,
       0.88888889, 0.875     , 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 1.        ]), array([0.78915663, 0.78890229, 0.78864734, 0.78960097, 0.7905569 ,
       0.79151515, 0.79126214, 0.79222357, 0.79318735, 0.79415347,
       0.79512195, 0.79487179, 0.79584352, 0.79681763, 0.79779412,
       0.79877301, 0.7997543 , 0.80073801, 0.80172414, 0.80147965,
       0.80246914, 0.80346106, 0.80445545, 0.80545229, 0.80521092,
       0.80496894, 0.80597015, 0.80572852, 0.80548628, 0.80524345,
       0.80625   , 0.80725907, 0.80827068, 0.80928482, 0.80904523,
       0.81006289, 0.81108312, 0.81210593, 0.81313131, 0.81289507,
       0.81392405, 0.81495564, 0.81598985, 0.81575604, 0.81679389,
       0.81656051, 0.81760204, 0.81864623, 0.81841432, 0.81818182,
       0.81794872, 0.81899872, 0.81876607, 0.81981982, 0.81958763,
       0.82064516, 0.82170543, 0.82276843, 0.82253886, 0.82360571,
       0.82337662, 0.82444733, 0.82552083, 0.82659713, 0.82767624,
       0.82745098, 0.82853403, 0.82961992, 0.83070866, 0.83180026,
       0.83289474, 0.83267457, 0.83245383, 0.8335535 , 0.83333333,
       0.83311258, 0.83421751, 0.83532537, 0.83643617, 0.83754993,
       0.83866667, 0.83978638, 0.84090909, 0.84203481, 0.84316354,
       0.8442953 , 0.84543011, 0.84656797, 0.84636119, 0.84750337,
       0.84864865, 0.84844384, 0.84823848, 0.84938942, 0.85054348,
       0.85170068, 0.85286104, 0.85402456, 0.85382514, 0.85499316,
       0.85616438, 0.85733882, 0.85851648, 0.85969739, 0.85950413,
       0.86068966, 0.86049724, 0.86030429, 0.86149584, 0.86269071,
       0.86388889, 0.86369958, 0.86350975, 0.86331939, 0.86452514,
       0.86433566, 0.86414566, 0.86535764, 0.86657303, 0.86779184,
       0.86760563, 0.8674189 , 0.86723164, 0.86845827, 0.86968839,
       0.86950355, 0.86931818, 0.86913229, 0.86894587, 0.86875892,
       0.87      , 0.86981402, 0.87106017, 0.87087518, 0.87068966,
       0.8705036 , 0.870317  , 0.87012987, 0.8699422 , 0.86975398,
       0.86956522, 0.86937591, 0.87063953, 0.87045124, 0.87026239,
       0.87007299, 0.86988304, 0.86969253, 0.86950147, 0.87077827,
       0.87205882, 0.8718704 , 0.87315634, 0.87296898, 0.87278107,
       0.87407407, 0.87388724, 0.87369985, 0.8735119 , 0.8733234 ,
       0.87313433, 0.87443946, 0.8742515 , 0.87556222, 0.87537538,
       0.87669173, 0.87801205, 0.87782805, 0.8776435 , 0.8774584 ,
       0.87727273, 0.87860395, 0.87841945, 0.8782344 , 0.87804878,
       0.8778626 , 0.87767584, 0.87748851, 0.87730061, 0.87864823,
       0.87846154, 0.8798151 , 0.88117284, 0.88253478, 0.88235294,
       0.88217054, 0.88198758, 0.88180404, 0.88161994, 0.88299532,
       0.8828125 , 0.88419405, 0.88401254, 0.88540031, 0.88522013,
       0.88503937, 0.88485804, 0.88625592, 0.88765823, 0.88748019,
       0.88730159, 0.88871224, 0.88853503, 0.88995215, 0.88977636,
       0.8896    , 0.88942308, 0.88924559, 0.88906752, 0.88888889,
       0.88870968, 0.88852989, 0.88996764, 0.8897893 , 0.88961039,
       0.88943089, 0.88925081, 0.89070147, 0.89215686, 0.89198036,
       0.89180328, 0.89162562, 0.89144737, 0.89291598, 0.89273927,
       0.89256198, 0.89238411, 0.89220564, 0.89202658, 0.89184692,
       0.89166667, 0.89315526, 0.89297659, 0.89447236, 0.8942953 ,
       0.89411765, 0.89393939, 0.89376054, 0.89358108, 0.89340102,
       0.89322034, 0.89303905, 0.89285714, 0.89267462, 0.89249147,
       0.89230769, 0.89212329, 0.89193825, 0.89175258, 0.89156627,
       0.89137931, 0.89119171, 0.89273356, 0.89428076, 0.89409722,
       0.89391304, 0.89547038, 0.89528796, 0.89685315, 0.89842382,
       0.89824561, 0.89982425, 0.89964789, 0.90123457, 0.90106007,
       0.90088496, 0.90070922, 0.90053286, 0.90035587, 0.90017825,
       0.9       , 0.89982111, 0.89964158, 0.8994614 , 0.89928058,
       0.8990991 , 0.89891697, 0.89873418, 0.89855072, 0.89836661,
       0.9       , 0.89981785, 0.89963504, 0.90127971, 0.9010989 ,
       0.90091743, 0.90257353, 0.90239411, 0.90221402, 0.90203327,
       0.90185185, 0.90166976, 0.90148699, 0.90130354, 0.9011194 ,
       0.90093458, 0.90074906, 0.90056285, 0.90037594, 0.90018832,
       0.9       , 0.89981096, 0.89962121, 0.89943074, 0.89923954,
       0.90095238, 0.90076336, 0.90057361, 0.90038314, 0.90019194,
       0.9       , 0.89980732, 0.8996139 , 0.89941973, 0.90116279,
       0.90097087, 0.90077821, 0.9005848 , 0.90039062, 0.90019569,
       0.90196078, 0.90373281, 0.90354331, 0.90335306, 0.90316206,
       0.9029703 , 0.90277778, 0.90258449, 0.90239044, 0.90219561,
       0.902     , 0.90180361, 0.90361446, 0.90342052, 0.90322581,
       0.9030303 , 0.9048583 , 0.90669371, 0.90650407, 0.90631365,
       0.90612245, 0.90593047, 0.9057377 , 0.90554415, 0.90740741,
       0.90721649, 0.90702479, 0.9068323 , 0.90871369, 0.91060291,
       0.91041667, 0.91022965, 0.91004184, 0.90985325, 0.90966387,
       0.90947368, 0.9092827 , 0.90909091, 0.90889831, 0.90870488,
       0.90851064, 0.90831557, 0.90811966, 0.90792291, 0.90772532,
       0.90752688, 0.90732759, 0.90712743, 0.90692641, 0.90672451,
       0.90652174, 0.90631808, 0.90611354, 0.9059081 , 0.90570175,
       0.90769231, 0.90748899, 0.90728477, 0.90707965, 0.90687361,
       0.90666667, 0.9064588 , 0.90625   , 0.90604027, 0.9058296 ,
       0.90561798, 0.90540541, 0.90519187, 0.90497738, 0.9047619 ,
       0.90681818, 0.90660592, 0.9086758 , 0.90846682, 0.90825688,
       0.91034483, 0.91013825, 0.90993072, 0.90972222, 0.90951276,
       0.90930233, 0.90909091, 0.9088785 , 0.90866511, 0.9084507 ,
       0.90823529, 0.91037736, 0.91252955, 0.91469194, 0.91448931,
       0.91428571, 0.91408115, 0.9138756 , 0.91366906, 0.91346154,
       0.91325301, 0.91304348, 0.91283293, 0.91262136, 0.91240876,
       0.91463415, 0.91687042, 0.91666667, 0.91646192, 0.91625616,
       0.91604938, 0.91831683, 0.91811414, 0.91791045, 0.91770574,
       0.9175    , 0.91729323, 0.91708543, 0.91687657, 0.91666667,
       0.9164557 , 0.91624365, 0.91603053, 0.91581633, 0.91560102,
       0.91538462, 0.9151671 , 0.91494845, 0.91472868, 0.91450777,
       0.91428571, 0.9140625 , 0.91383812, 0.91361257, 0.9160105 ,
       0.91578947, 0.91556728, 0.91534392, 0.91511936, 0.91489362,
       0.91466667, 0.9144385 , 0.91689008, 0.91666667, 0.91644205,
       0.91891892, 0.91869919, 0.91847826, 0.91825613, 0.91803279,
       0.91780822, 0.91758242, 0.91735537, 0.91712707, 0.91689751,
       0.91666667, 0.91643454, 0.91620112, 0.91596639, 0.91573034,
       0.91549296, 0.91525424, 0.91501416, 0.91477273, 0.91452991,
       0.91714286, 0.91977077, 0.91954023, 0.91930836, 0.91907514,
       0.91884058, 0.91860465, 0.91836735, 0.91812865, 0.91788856,
       0.91764706, 0.91740413, 0.91715976, 0.91691395, 0.91666667,
       0.91641791, 0.91616766, 0.91591592, 0.91566265, 0.91540785,
       0.91515152, 0.91489362, 0.91463415, 0.91437309, 0.91411043,
       0.91384615, 0.91358025, 0.91331269, 0.91614907, 0.91588785,
       0.915625  , 0.9153605 , 0.91509434, 0.9148265 , 0.91455696,
       0.91428571, 0.91401274, 0.91693291, 0.91666667, 0.91639871,
       0.91612903, 0.91585761, 0.91558442, 0.91530945, 0.91503268,
       0.9147541 , 0.91776316, 0.91749175, 0.91721854, 0.91694352,
       0.91666667, 0.91638796, 0.91610738, 0.91582492, 0.91554054,
       0.91525424, 0.91496599, 0.91467577, 0.91780822, 0.91752577,
       0.91724138, 0.91695502, 0.92013889, 0.91986063, 0.91958042,
       0.91929825, 0.91901408, 0.91872792, 0.91843972, 0.91814947,
       0.91785714, 0.91756272, 0.91726619, 0.91696751, 0.91666667,
       0.91636364, 0.91605839, 0.91575092, 0.91544118, 0.91512915,
       0.91851852, 0.91821561, 0.91791045, 0.917603  , 0.91729323,
       0.92075472, 0.92045455, 0.92015209, 0.92366412, 0.92337165,
       0.92307692, 0.92277992, 0.92248062, 0.92607004, 0.92578125,
       0.9254902 , 0.92519685, 0.92490119, 0.92857143, 0.92828685,
       0.932     , 0.93172691, 0.93145161, 0.93117409, 0.93089431,
       0.93061224, 0.93032787, 0.93004115, 0.92975207, 0.92946058,
       0.92916667, 0.92887029, 0.92857143, 0.92827004, 0.9279661 ,
       0.92765957, 0.92735043, 0.92703863, 0.92672414, 0.93073593,
       0.93043478, 0.930131  , 0.92982456, 0.92951542, 0.92920354,
       0.92888889, 0.92857143, 0.92825112, 0.92792793, 0.92760181,
       0.92727273, 0.92694064, 0.9266055 , 0.92626728, 0.92592593,
       0.9255814 , 0.92523364, 0.92488263, 0.9245283 , 0.92417062,
       0.92380952, 0.92344498, 0.92307692, 0.92270531, 0.9223301 ,
       0.92195122, 0.92647059, 0.92610837, 0.92574257, 0.92537313,
       0.925     , 0.92462312, 0.92424242, 0.92385787, 0.92857143,
       0.92820513, 0.92783505, 0.92746114, 0.92708333, 0.93193717,
       0.93157895, 0.93121693, 0.93085106, 0.93048128, 0.93010753,
       0.92972973, 0.92934783, 0.92896175, 0.93406593, 0.93370166,
       0.93333333, 0.93296089, 0.93258427, 0.93220339, 0.93181818,
       0.93142857, 0.93103448, 0.93063584, 0.93023256, 0.92982456,
       0.92941176, 0.92899408, 0.92857143, 0.92814371, 0.92771084,
       0.92727273, 0.93292683, 0.93251534, 0.93209877, 0.93167702,
       0.9375    , 0.93710692, 0.93670886, 0.93630573, 0.93589744,
       0.93548387, 0.94155844, 0.94117647, 0.94078947, 0.94039735,
       0.94      , 0.94630872, 0.9527027 , 0.95238095, 0.95205479,
       0.95172414, 0.95138889, 0.95104895, 0.95070423, 0.95035461,
       0.95      , 0.94964029, 0.94927536, 0.94890511, 0.94852941,
       0.94814815, 0.94776119, 0.94736842, 0.9469697 , 0.94656489,
       0.94615385, 0.94573643, 0.9453125 , 0.95275591, 0.95238095,
       0.952     , 0.9516129 , 0.95121951, 0.95081967, 0.95041322,
       0.95      , 0.94957983, 0.94915254, 0.94871795, 0.94827586,
       0.94782609, 0.94736842, 0.94690265, 0.94642857, 0.94594595,
       0.94545455, 0.94495413, 0.94444444, 0.94392523, 0.94339623,
       0.94285714, 0.94230769, 0.94174757, 0.94117647, 0.94059406,
       0.94      , 0.93939394, 0.93877551, 0.93814433, 0.9375    ,
       0.93684211, 0.93617021, 0.93548387, 0.93478261, 0.93406593,
       0.93333333, 0.93258427, 0.93181818, 0.93103448, 0.93023256,
       0.92941176, 0.94047619, 0.93975904, 0.93902439, 0.95061728,
       0.95      , 0.94936709, 0.94871795, 0.94805195, 0.94736842,
       0.94666667, 0.94594595, 0.94520548, 0.94444444, 0.94366197,
       0.94285714, 0.94202899, 0.94117647, 0.94029851, 0.93939394,
       0.93846154, 0.9375    , 0.93650794, 0.93548387, 0.93442623,
       0.93333333, 0.93220339, 0.93103448, 0.92982456, 0.92857143,
       0.92727273, 0.92592593, 0.9245283 , 0.92307692, 0.92156863,
       0.94      , 0.93877551, 0.9375    , 0.93617021, 0.93478261,
       0.93333333, 0.93181818, 0.93023256, 0.92857143, 0.92682927,
       0.95      , 0.94871795, 0.94736842, 0.94594595, 0.94444444,
       0.94285714, 0.94117647, 0.93939394, 0.9375    , 0.93548387,
       0.96666667, 0.96551724, 0.96428571, 0.96296296, 0.96153846,
       0.96      , 0.95833333, 0.95652174, 0.95454545, 0.95238095,
       0.95      , 0.94736842, 0.94444444, 0.94117647, 0.9375    ,
       0.93333333, 0.92857143, 0.92307692, 0.91666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        ]), array([0.79010856, 0.78985507, 0.78960097, 0.78934625, 0.79030303,
       0.79004854, 0.79100851, 0.7919708 , 0.79293544, 0.79390244,
       0.79365079, 0.79339853, 0.79436965, 0.79411765, 0.79386503,
       0.79484029, 0.79581796, 0.7955665 , 0.79654747, 0.79753086,
       0.79851669, 0.79950495, 0.80049566, 0.80024814, 0.8       ,
       0.80099502, 0.8007472 , 0.80149813, 0.80350438, 0.80451128,
       0.804266  , 0.80527638, 0.80628931, 0.80730479, 0.80706179,
       0.80681818, 0.80783818, 0.80886076, 0.80988593, 0.81091371,
       0.8129771 , 0.81401274, 0.81505102, 0.81481481, 0.81457801,
       0.81434059, 0.81538462, 0.81643132, 0.81619537, 0.81595882,
       0.81572165, 0.81548387, 0.81653747, 0.81630013, 0.81735751,
       0.81712062, 0.81818182, 0.81794538, 0.81770833, 0.81877445,
       0.81984334, 0.82091503, 0.82198953, 0.82306684, 0.82414698,
       0.8239159 , 0.82453826, 0.82430647, 0.82539683, 0.82516556,
       0.82625995, 0.82735724, 0.82845745, 0.82822903, 0.82933333,
       0.83044059, 0.8315508 , 0.83266399, 0.83378016, 0.83489933,
       0.83467742, 0.83580081, 0.83557951, 0.83670715, 0.83783784,
       0.83897158, 0.83875339, 0.83989145, 0.83967391, 0.83945578,
       0.83923706, 0.84038199, 0.84153005, 0.84131327, 0.84109589,
       0.84087791, 0.84065934, 0.84044017, 0.84022039, 0.84137931,
       0.84116022, 0.84232365, 0.8434903 , 0.84327323, 0.84305556,
       0.84422809, 0.84401114, 0.84518828, 0.84636872, 0.84755245,
       0.8487395 , 0.84852735, 0.84831461, 0.84950774, 0.84929577,
       0.85049365, 0.85169492, 0.85148515, 0.85127479, 0.85248227,
       0.85227273, 0.85348506, 0.85327635, 0.85306705, 0.85285714,
       0.85264664, 0.85243553, 0.85365854, 0.85344828, 0.85467626,
       0.85446686, 0.85569986, 0.85549133, 0.8552822 , 0.85507246,
       0.8563135 , 0.85755814, 0.8573508 , 0.85714286, 0.85839416,
       0.85964912, 0.85944363, 0.86070381, 0.86049927, 0.86176471,
       0.86303387, 0.86430678, 0.86410635, 0.86390533, 0.8637037 ,
       0.86350148, 0.86329866, 0.86458333, 0.86438152, 0.8641791 ,
       0.86547085, 0.86526946, 0.86506747, 0.86486486, 0.86466165,
       0.86445783, 0.86576169, 0.86555891, 0.86535552, 0.86515152,
       0.86494689, 0.86474164, 0.86605784, 0.86585366, 0.86564885,
       0.86544343, 0.86676876, 0.86809816, 0.86789555, 0.86769231,
       0.86902928, 0.87037037, 0.87017002, 0.86996904, 0.86976744,
       0.86956522, 0.87091757, 0.87071651, 0.87051482, 0.8703125 ,
       0.87010955, 0.87147335, 0.87127159, 0.87106918, 0.87244094,
       0.87223975, 0.87361769, 0.875     , 0.8748019 , 0.87460317,
       0.87440382, 0.87400319, 0.87539936, 0.8752    , 0.875     ,
       0.87479936, 0.87459807, 0.87439614, 0.87580645, 0.87560582,
       0.87702265, 0.87682334, 0.87662338, 0.87642276, 0.8762215 ,
       0.87601958, 0.87581699, 0.87561375, 0.87540984, 0.87684729,
       0.87828947, 0.87808896, 0.87788779, 0.87768595, 0.87748344,
       0.87893864, 0.87873754, 0.87853577, 0.87833333, 0.87813022,
       0.87959866, 0.88107203, 0.88087248, 0.88067227, 0.88047138,
       0.88026981, 0.88006757, 0.88155668, 0.88135593, 0.88285229,
       0.88265306, 0.88245315, 0.88395904, 0.88376068, 0.88527397,
       0.88507719, 0.88487973, 0.88468158, 0.8862069 , 0.88601036,
       0.88581315, 0.88561525, 0.88541667, 0.88521739, 0.88501742,
       0.88481675, 0.88636364, 0.88616462, 0.88596491, 0.88752197,
       0.88732394, 0.88712522, 0.8869258 , 0.88672566, 0.88652482,
       0.88632327, 0.886121  , 0.88770053, 0.8875    , 0.88729875,
       0.88709677, 0.88689408, 0.88669065, 0.88648649, 0.88628159,
       0.88607595, 0.88586957, 0.88747731, 0.88727273, 0.8870674 ,
       0.88686131, 0.88644689, 0.88623853, 0.88602941, 0.88766114,
       0.88745387, 0.88909427, 0.89074074, 0.89239332, 0.89219331,
       0.89199255, 0.89179104, 0.89158879, 0.89138577, 0.89118199,
       0.89097744, 0.89265537, 0.89245283, 0.89224953, 0.89204545,
       0.89373814, 0.89353612, 0.89333333, 0.89312977, 0.89292543,
       0.89272031, 0.8925144 , 0.89230769, 0.89210019, 0.89189189,
       0.89168279, 0.89147287, 0.89320388, 0.89299611, 0.89473684,
       0.89453125, 0.89432485, 0.89411765, 0.89390963, 0.89370079,
       0.89349112, 0.89306931, 0.89285714, 0.89243028, 0.89221557,
       0.892     , 0.89378758, 0.8935743 , 0.89336016, 0.89314516,
       0.89292929, 0.89271255, 0.89452333, 0.89430894, 0.89409369,
       0.89387755, 0.89366053, 0.89344262, 0.89322382, 0.89300412,
       0.89484536, 0.8946281 , 0.89440994, 0.89419087, 0.89397089,
       0.89375   , 0.89561587, 0.89539749, 0.8951782 , 0.89705882,
       0.89684211, 0.89662447, 0.89640592, 0.89830508, 0.89808917,
       0.89787234, 0.89765458, 0.8974359 , 0.89721627, 0.89699571,
       0.89677419, 0.89655172, 0.89848812, 0.8982684 , 0.89804772,
       0.89782609, 0.89760349, 0.89737991, 0.89692982, 0.8989011 ,
       0.89867841, 0.89845475, 0.90044248, 0.90022173, 0.9       ,
       0.89977728, 0.89955357, 0.89932886, 0.89910314, 0.8988764 ,
       0.89864865, 0.89841986, 0.89819005, 0.89795918, 0.89772727,
       0.89749431, 0.89726027, 0.89702517, 0.89908257, 0.89885057,
       0.90092166, 0.90069284, 0.90046296, 0.90023202, 0.9       ,
       0.8997669 , 0.89953271, 0.89929742, 0.89906103, 0.89882353,
       0.89858491, 0.89834515, 0.89810427, 0.89786223, 0.89761905,
       0.8973747 , 0.89712919, 0.89688249, 0.89663462, 0.89638554,
       0.89855072, 0.90072639, 0.90048544, 0.90024331, 0.8997555 ,
       0.8995098 , 0.8992629 , 0.89901478, 0.89876543, 0.89851485,
       0.89826303, 0.89800995, 0.90024938, 0.9       , 0.89974937,
       0.89949749, 0.90176322, 0.90151515, 0.90126582, 0.90101523,
       0.90076336, 0.9005102 , 0.90025575, 0.9       , 0.89974293,
       0.89948454, 0.89922481, 0.89896373, 0.9012987 , 0.90104167,
       0.90078329, 0.90052356, 0.90026247, 0.9       , 0.89973615,
       0.8994709 , 0.89920424, 0.89866667, 0.89839572, 0.89812332,
       0.90053763, 0.90026954, 0.9027027 , 0.90243902, 0.90217391,
       0.90437158, 0.90410959, 0.90384615, 0.90358127, 0.90331492,
       0.90304709, 0.90277778, 0.90250696, 0.90223464, 0.90196078,
       0.90168539, 0.90422535, 0.9039548 , 0.90368272, 0.90340909,
       0.9031339 , 0.90285714, 0.9025788 , 0.90229885, 0.90201729,
       0.9017341 , 0.90434783, 0.90406977, 0.90379009, 0.90350877,
       0.90322581, 0.90588235, 0.90560472, 0.90828402, 0.90801187,
       0.9077381 , 0.90746269, 0.91017964, 0.90990991, 0.90963855,
       0.90936556, 0.91212121, 0.9118541 , 0.91158537, 0.91131498,
       0.91411043, 0.91384615, 0.91358025, 0.91331269, 0.91304348,
       0.91277259, 0.9125    , 0.9153605 , 0.91509434, 0.91798107,
