2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.53714286, 0.53142857, 0.52571429, 0.52      , 0.51428571,
       0.50857143, 0.50857143, 0.50285714, 0.49714286, 0.49714286,
       0.49142857, 0.48571429, 0.48      , 0.48      , 0.47428571,
       0.47428571, 0.46857143, 0.46857143, 0.46285714, 0.45714286,
       0.45142857, 0.44571429, 0.44      , 0.43428571, 0.42857143,
       0.42285714, 0.41714286, 0.41142857, 0.40571429, 0.4       ,
       0.4       , 0.4       , 0.39428571, 0.38857143, 0.38285714,
       0.37714286, 0.37714286, 0.37142857, 0.36571429, 0.36      ,
       0.36      , 0.35428571, 0.34857143, 0.34285714, 0.34285714,
       0.33714286, 0.33142857, 0.32571429, 0.32571429, 0.32      ,
       0.31428571, 0.30857143, 0.30285714, 0.29714286, 0.29142857,
       0.28571429, 0.28      , 0.27428571, 0.26857143, 0.26285714,
       0.25714286, 0.25142857, 0.24571429, 0.24      , 0.23428571,
       0.22857143, 0.22285714, 0.21714286, 0.21142857, 0.20571429,
       0.2       , 0.19428571, 0.18857143, 0.18285714, 0.17714286,
       0.17142857, 0.16571429, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13714286, 0.13142857,
       0.12571429, 0.12      , 0.11428571, 0.10857143, 0.10285714,
       0.09714286, 0.09142857, 0.08571429, 0.08      , 0.07428571,
       0.06857143, 0.06285714, 0.05714286, 0.05714286, 0.05142857,
       0.04571429, 0.04      , 0.03428571, 0.02857143, 0.02857143,
       0.02285714, 0.01714286, 0.01142857, 0.01142857, 0.00571429,
       0.        ]))
5992. ('start',)
5993. ('prec', array([0.21315469, 0.21219512, 0.21245421, 0.21271394, 0.2129743 ,
       0.21323529, 0.21349693, 0.21375921, 0.21402214, 0.21428571,
       0.21454994, 0.21481481, 0.21508035, 0.21534653, 0.21561338,
       0.21588089, 0.21614907, 0.21641791, 0.21668742, 0.21695761,
       0.21722846, 0.2175    , 0.21777222, 0.21804511, 0.2183187 ,
       0.21859296, 0.21886792, 0.21914358, 0.21941992, 0.21969697,
       0.21997472, 0.22025316, 0.22053232, 0.22081218, 0.22109276,
       0.22137405, 0.22165605, 0.22193878, 0.22222222, 0.22250639,
       0.22279129, 0.22307692, 0.22336329, 0.22365039, 0.22393822,
       0.2242268 , 0.22451613, 0.2248062 , 0.22509702, 0.2253886 ,
       0.22568093, 0.22597403, 0.22626788, 0.2265625 , 0.22685789,
       0.22715405, 0.22745098, 0.22774869, 0.22804718, 0.22834646,
       0.22864652, 0.22894737, 0.22924901, 0.22955145, 0.22853369,
       0.22883598, 0.22913907, 0.22944297, 0.22974768, 0.23005319,
       0.23035952, 0.23066667, 0.23097463, 0.23128342, 0.23159304,
       0.23190349, 0.23221477, 0.23252688, 0.23283984, 0.23315364,
       0.23346829, 0.23378378, 0.23410014, 0.23441734, 0.23473541,
       0.23505435, 0.23537415, 0.23569482, 0.23601637, 0.2363388 ,
       0.23666211, 0.2369863 , 0.23731139, 0.23763736, 0.23796424,
       0.23829201, 0.23862069, 0.23756906, 0.23651452, 0.23684211,
       0.2371706 , 0.2375    , 0.23783032, 0.23816156, 0.23849372,
       0.23882682, 0.23916084, 0.2394958 , 0.23842917, 0.23876404,
       0.23909986, 0.23943662, 0.23977433, 0.24011299, 0.24045262,
       0.2407932 , 0.24113475, 0.24147727, 0.24182077, 0.24074074,
       0.24108417, 0.24142857, 0.24177396, 0.24212034, 0.24246772,
       0.24281609, 0.24316547, 0.24351585, 0.24386724, 0.24421965,
       0.24457308, 0.24492754, 0.24528302, 0.24563953, 0.24599709,
       0.24635569, 0.24525547, 0.24561404, 0.24597365, 0.24633431,
       0.24669604, 0.24705882, 0.24742268, 0.24778761, 0.24815362,
       0.24852071, 0.24888889, 0.24925816, 0.24962853, 0.25      ,
       0.25037258, 0.25074627, 0.25112108, 0.25149701, 0.25187406,
       0.25225225, 0.25263158, 0.25301205, 0.25339367, 0.25377644,
       0.25416036, 0.25454545, 0.25493171, 0.25531915, 0.25418569,
       0.25457317, 0.25496183, 0.25535168, 0.25574273, 0.25613497,
       0.25652842, 0.25692308, 0.25731895, 0.25771605, 0.25811437,
       0.25851393, 0.25891473, 0.25931677, 0.25816485, 0.25856698,
       0.25897036, 0.259375  , 0.25978091, 0.26018809, 0.26059655,
       0.25943396, 0.25984252, 0.26025237, 0.26066351, 0.26107595,
       0.2614897 , 0.26190476, 0.26232114, 0.26273885, 0.26315789,
       0.26357827, 0.264     , 0.26442308, 0.26484751, 0.26527331,
       0.26570048, 0.26612903, 0.26655897, 0.26699029, 0.26580227,
       0.26623377, 0.26666667, 0.26710098, 0.26590538, 0.26633987,
       0.26677578, 0.26721311, 0.26765189, 0.26644737, 0.26688633,
       0.26732673, 0.2677686 , 0.26821192, 0.26865672, 0.26910299,
       0.26955075, 0.27      , 0.27045075, 0.27090301, 0.27135678,
       0.27181208, 0.27226891, 0.27272727, 0.27318718, 0.27195946,
       0.27241963, 0.27288136, 0.27334465, 0.27380952, 0.27427598,
       0.27474403, 0.27521368, 0.27568493, 0.2761578 , 0.2766323 ,
       0.27710843, 0.27758621, 0.27806563, 0.27854671, 0.27902946,
       0.27951389, 0.28      , 0.2804878 , 0.27923211, 0.27972028,
       0.28021016, 0.28070175, 0.28119508, 0.28169014, 0.28218695,
       0.28268551, 0.28318584, 0.28368794, 0.28241563, 0.28291815,
       0.28342246, 0.28392857, 0.28443649, 0.28494624, 0.28545781,
       0.28597122, 0.28648649, 0.28700361, 0.2875226 , 0.28623188,
       0.28675136, 0.28727273, 0.28779599, 0.28832117, 0.28884826,
       0.28937729, 0.28990826, 0.29044118, 0.28913444, 0.2896679 ,
       0.29020333, 0.29074074, 0.29128015, 0.29182156, 0.29236499,
       0.29291045, 0.29158879, 0.29213483, 0.29268293, 0.29323308,
       0.29378531, 0.29245283, 0.29300567, 0.29356061, 0.29411765,
       0.29467681, 0.2952381 , 0.29580153, 0.29636711, 0.29693487,
       0.2975048 , 0.29807692, 0.29865125, 0.2992278 , 0.29980658,
       0.3003876 , 0.30097087, 0.30155642, 0.30214425, 0.30273438,
       0.30332681, 0.30196078, 0.30255403, 0.30314961, 0.30374753,
       0.30434783, 0.3049505 , 0.30555556, 0.30616302, 0.30677291,
       0.30738523, 0.308     , 0.30861723, 0.30923695, 0.30985915,
       0.31048387, 0.31111111, 0.31174089, 0.31237323, 0.31300813,
       0.31364562, 0.31428571, 0.31492843, 0.31557377, 0.31622177,
       0.31687243, 0.31752577, 0.3161157 , 0.31677019, 0.31742739,
       0.31600832, 0.31666667, 0.31732777, 0.31799163, 0.31865828,
       0.31932773, 0.32      , 0.32067511, 0.32135307, 0.3220339 ,
       0.32271762, 0.32340426, 0.32409382, 0.32478632, 0.3254818 ,
       0.32618026, 0.32688172, 0.32758621, 0.32829374, 0.32900433,
       0.329718  , 0.33043478, 0.33115468, 0.33187773, 0.33260394,
       0.33333333, 0.33406593, 0.33480176, 0.33554084, 0.33628319,
       0.33481153, 0.33555556, 0.3363029 , 0.33705357, 0.33780761,
       0.33856502, 0.33932584, 0.34009009, 0.34085779, 0.34162896,
       0.34240363, 0.34090909, 0.34168565, 0.34246575, 0.34324943,
       0.3440367 , 0.34482759, 0.34562212, 0.34642032, 0.34722222,
       0.34802784, 0.34883721, 0.34965035, 0.35046729, 0.35128806,
       0.35211268, 0.35294118, 0.35377358, 0.35460993, 0.35545024,
       0.35629454, 0.3547619 , 0.35322196, 0.35167464, 0.35251799,
       0.35336538, 0.35421687, 0.352657  , 0.3535109 , 0.35436893,
       0.35523114, 0.35609756, 0.35696822, 0.35784314, 0.35872236,
       0.35960591, 0.36049383, 0.36138614, 0.36228288, 0.36318408,
       0.36408978, 0.365     , 0.36591479, 0.36683417, 0.36775819,
       0.36868687, 0.36962025, 0.37055838, 0.37150127, 0.37244898,
       0.37340153, 0.37435897, 0.37532134, 0.37628866, 0.37726098,
       0.37823834, 0.37662338, 0.37760417, 0.37859008, 0.37958115,
       0.38057743, 0.38157895, 0.38258575, 0.38359788, 0.38461538,
       0.3856383 , 0.38666667, 0.38502674, 0.38337802, 0.3844086 ,
       0.38544474, 0.38378378, 0.38482385, 0.38586957, 0.38419619,
       0.3852459 , 0.38630137, 0.38736264, 0.38842975, 0.38950276,
       0.38781163, 0.38888889, 0.38997214, 0.39106145, 0.39215686,
       0.39325843, 0.3943662 , 0.39265537, 0.39376771, 0.39488636,
       0.3960114 , 0.39714286, 0.3982808 , 0.39655172, 0.39769452,
       0.39884393, 0.4       , 0.40116279, 0.40233236, 0.40350877,
       0.40469208, 0.40588235, 0.40707965, 0.40828402, 0.40652819,
       0.4077381 , 0.40895522, 0.41017964, 0.41141141, 0.4126506 ,
       0.41389728, 0.41515152, 0.41641337, 0.41768293, 0.41896024,
       0.41717791, 0.41846154, 0.41666667, 0.41795666, 0.41925466,
       0.42056075, 0.421875  , 0.4200627 , 0.42138365, 0.41955836,
       0.42088608, 0.42222222, 0.42356688, 0.42172524, 0.42307692,
       0.4244373 , 0.42580645, 0.42394822, 0.42532468, 0.4267101 ,
       0.4248366 , 0.42622951, 0.42763158, 0.4290429 , 0.42715232,
       0.42857143, 0.43      , 0.43143813, 0.43288591, 0.43434343,
       0.43581081, 0.43728814, 0.43877551, 0.44027304, 0.44178082,
       0.44329897, 0.44137931, 0.44290657, 0.44444444, 0.44599303,
       0.44405594, 0.44561404, 0.4471831 , 0.44876325, 0.45035461,
       0.4519573 , 0.45357143, 0.45519713, 0.45683453, 0.45848375,
       0.46014493, 0.46181818, 0.46350365, 0.46520147, 0.46691176,
       0.46863469, 0.47037037, 0.47211896, 0.47014925, 0.46816479,
       0.46992481, 0.47169811, 0.46969697, 0.46768061, 0.46946565,
       0.47126437, 0.46923077, 0.47104247, 0.47286822, 0.47081712,
       0.46875   , 0.47058824, 0.47244094, 0.4743083 , 0.47619048,
       0.47410359, 0.472     , 0.47389558, 0.47580645, 0.47368421,
       0.47560976, 0.47755102, 0.4795082 , 0.48148148, 0.48347107,
       0.48547718, 0.48333333, 0.48535565, 0.48739496, 0.48945148,
       0.49152542, 0.4893617 , 0.49145299, 0.49356223, 0.49568966,
       0.4978355 , 0.5       , 0.50218341, 0.50438596, 0.50220264,
       0.50442478, 0.50666667, 0.50892857, 0.51121076, 0.51351351,
       0.5158371 , 0.51818182, 0.52054795, 0.52293578, 0.52534562,
       0.52777778, 0.53023256, 0.53271028, 0.53051643, 0.53301887,
       0.53554502, 0.53333333, 0.53110048, 0.52884615, 0.53140097,
       0.53398058, 0.53658537, 0.53921569, 0.54187192, 0.54455446,
       0.54726368, 0.545     , 0.54773869, 0.54545455, 0.54314721,
       0.54081633, 0.54358974, 0.54639175, 0.5492228 , 0.55208333,
       0.55497382, 0.55789474, 0.55555556, 0.55319149, 0.55080214,
       0.55376344, 0.55675676, 0.55978261, 0.56284153, 0.56593407,
       0.56353591, 0.56666667, 0.5698324 , 0.56741573, 0.57062147,
       0.57386364, 0.57142857, 0.57471264, 0.57803468, 0.5755814 ,
       0.57894737, 0.57647059, 0.5739645 , 0.57738095, 0.5748503 ,
       0.57831325, 0.57575758, 0.57926829, 0.57668712, 0.58024691,
       0.57763975, 0.58125   , 0.57861635, 0.57594937, 0.57324841,
       0.57051282, 0.57419355, 0.57792208, 0.58169935, 0.58552632,
       0.58940397, 0.58666667, 0.58389262, 0.58783784, 0.59183673,
       0.5890411 , 0.59310345, 0.59722222, 0.59440559, 0.59859155,
       0.59574468, 0.59285714, 0.5971223 , 0.60144928, 0.59854015,
       0.60294118, 0.60740741, 0.6119403 , 0.61654135, 0.62121212,
       0.61832061, 0.61538462, 0.62015504, 0.6171875 , 0.62204724,
       0.61904762, 0.624     , 0.62903226, 0.63414634, 0.63114754,
       0.63636364, 0.64166667, 0.63865546, 0.63559322, 0.63247863,
       0.62931034, 0.62608696, 0.62280702, 0.61946903, 0.625     ,
       0.62162162, 0.61818182, 0.62385321, 0.62037037, 0.61682243,
       0.61320755, 0.60952381, 0.61538462, 0.61165049, 0.61764706,
       0.61386139, 0.61      , 0.61616162, 0.6122449 , 0.60824742,
       0.61458333, 0.62105263, 0.61702128, 0.62365591, 0.63043478,
       0.62637363, 0.62222222, 0.61797753, 0.625     , 0.63218391,
       0.62790698, 0.62352941, 0.61904762, 0.62650602, 0.63414634,
       0.62962963, 0.6375    , 0.64556962, 0.64102564, 0.63636364,
       0.64473684, 0.65333333, 0.66216216, 0.67123288, 0.66666667,
       0.67605634, 0.67142857, 0.66666667, 0.66176471, 0.65671642,
       0.66666667, 0.67692308, 0.6875    , 0.68253968, 0.67741935,
       0.67213115, 0.66666667, 0.6779661 , 0.68965517, 0.68421053,
       0.67857143, 0.67272727, 0.68518519, 0.69811321, 0.71153846,
       0.70588235, 0.7       , 0.69387755, 0.70833333, 0.70212766,
       0.7173913 , 0.71111111, 0.72727273, 0.72093023, 0.73809524,
       0.73170732, 0.725     , 0.71794872, 0.71052632, 0.72972973,
       0.72222222, 0.74285714, 0.73529412, 0.72727273, 0.71875   ,
       0.70967742, 0.7       , 0.72413793, 0.71428571, 0.7037037 ,
       0.69230769, 0.68      , 0.66666667, 0.65217391, 0.63636364,
       0.61904762, 0.65      , 0.63157895, 0.66666667, 0.64705882,
       0.625     , 0.6       , 0.64285714, 0.61538462, 0.58333333,
       0.63636364, 0.6       , 0.55555556, 0.5       , 0.42857143,
       0.33333333, 0.2       , 0.25      , 0.33333333, 0.5       ,
       1.        , 1.        ]))
5994. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98285714, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.87428571, 0.87428571, 0.87428571,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85142857, 0.84571429, 0.84      , 0.84      ,
       0.84      , 0.84      , 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82285714, 0.81714286, 0.81714286,
       0.81714286, 0.81142857, 0.81142857, 0.81142857, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.79428571, 0.79428571, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.77714286, 0.77714286, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.76571429, 0.76571429, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.74857143, 0.74857143, 0.74857143,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.73714286,
       0.73714286, 0.73714286, 0.73714286, 0.73714286, 0.73714286,
       0.73714286, 0.73714286, 0.73714286, 0.73714286, 0.73714286,
       0.73714286, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72      , 0.71428571,
       0.71428571, 0.71428571, 0.70857143, 0.70285714, 0.70285714,
       0.70285714, 0.69714286, 0.69714286, 0.69714286, 0.69142857,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68      , 0.67428571, 0.67428571, 0.67428571, 0.66857143,
       0.66857143, 0.66857143, 0.66857143, 0.66857143, 0.66857143,
       0.66857143, 0.66285714, 0.66285714, 0.66285714, 0.66285714,
       0.66285714, 0.65714286, 0.65714286, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65714286, 0.65714286, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.64571429, 0.64571429,
       0.64571429, 0.64      , 0.63428571, 0.62857143, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62857143,
       0.62857143, 0.62285714, 0.62285714, 0.61714286, 0.61142857,
       0.60571429, 0.60571429, 0.60571429, 0.60571429, 0.60571429,
       0.60571429, 0.60571429, 0.6       , 0.59428571, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58285714, 0.58285714, 0.58285714, 0.57714286, 0.57714286,
       0.57714286, 0.57142857, 0.57142857, 0.57142857, 0.56571429,
       0.56571429, 0.56      , 0.55428571, 0.55428571, 0.54857143,
       0.54857143, 0.54285714, 0.54285714, 0.53714286, 0.53714286,
       0.53142857, 0.53142857, 0.52571429, 0.52      , 0.51428571,
       0.50857143, 0.50857143, 0.50857143, 0.50857143, 0.50857143,
       0.50857143, 0.50285714, 0.49714286, 0.49714286, 0.49714286,
       0.49142857, 0.49142857, 0.49142857, 0.48571429, 0.48571429,
       0.48      , 0.47428571, 0.47428571, 0.47428571, 0.46857143,
       0.46857143, 0.46857143, 0.46857143, 0.46857143, 0.46857143,
       0.46285714, 0.45714286, 0.45714286, 0.45142857, 0.45142857,
       0.44571429, 0.44571429, 0.44571429, 0.44571429, 0.44      ,
       0.44      , 0.44      , 0.43428571, 0.42857143, 0.42285714,
       0.41714286, 0.41142857, 0.40571429, 0.4       , 0.4       ,
       0.39428571, 0.38857143, 0.38857143, 0.38285714, 0.37714286,
       0.37142857, 0.36571429, 0.36571429, 0.36      , 0.36      ,
       0.35428571, 0.34857143, 0.34857143, 0.34285714, 0.33714286,
       0.33714286, 0.33714286, 0.33142857, 0.33142857, 0.33142857,
       0.32571429, 0.32      , 0.31428571, 0.31428571, 0.31428571,
       0.30857143, 0.30285714, 0.29714286, 0.29714286, 0.29714286,
       0.29142857, 0.29142857, 0.29142857, 0.28571429, 0.28      ,
       0.28      , 0.28      , 0.28      , 0.28      , 0.27428571,
       0.27428571, 0.26857143, 0.26285714, 0.25714286, 0.25142857,
       0.25142857, 0.25142857, 0.25142857, 0.24571429, 0.24      ,
       0.23428571, 0.22857143, 0.22857143, 0.22857143, 0.22285714,
       0.21714286, 0.21142857, 0.21142857, 0.21142857, 0.21142857,
       0.20571429, 0.2       , 0.19428571, 0.19428571, 0.18857143,
       0.18857143, 0.18285714, 0.18285714, 0.17714286, 0.17714286,
       0.17142857, 0.16571429, 0.16      , 0.15428571, 0.15428571,
       0.14857143, 0.14857143, 0.14285714, 0.13714286, 0.13142857,
       0.12571429, 0.12      , 0.12      , 0.11428571, 0.10857143,
       0.10285714, 0.09714286, 0.09142857, 0.08571429, 0.08      ,
       0.07428571, 0.07428571, 0.06857143, 0.06857143, 0.06285714,
       0.05714286, 0.05142857, 0.05142857, 0.04571429, 0.04      ,
       0.04      , 0.03428571, 0.02857143, 0.02285714, 0.01714286,
       0.01142857, 0.00571429, 0.00571429, 0.00571429, 0.00571429,
       0.00571429, 0.        ]))
5995. ('start',)
5996. ('prec', array([0.21186441, 0.21090909, 0.21116505, 0.21142163, 0.21167883,
       0.21193666, 0.21219512, 0.21245421, 0.21271394, 0.2129743 ,
       0.21323529, 0.21349693, 0.21375921, 0.21402214, 0.21428571,
       0.21454994, 0.21481481, 0.21508035, 0.21410891, 0.21437423,
       0.2146402 , 0.21490683, 0.21517413, 0.21544209, 0.21571072,
       0.21598002, 0.21625   , 0.21652065, 0.21679198, 0.21706399,
       0.21733668, 0.21761006, 0.21788413, 0.21815889, 0.21717172,
       0.21744627, 0.21772152, 0.21799747, 0.21827411, 0.21855146,
       0.21882952, 0.21910828, 0.21938776, 0.21966794, 0.21994885,
       0.22023047, 0.22051282, 0.22079589, 0.22107969, 0.22136422,
       0.22164948, 0.22193548, 0.22222222, 0.2225097 , 0.22279793,
       0.2230869 , 0.22337662, 0.22236671, 0.22265625, 0.22294654,
       0.2232376 , 0.22352941, 0.22382199, 0.22411533, 0.22440945,
       0.22470434, 0.225     , 0.22529644, 0.22559367, 0.22589168,
       0.22619048, 0.22649007, 0.22679045, 0.22709163, 0.22739362,
       0.2276964 , 0.228     , 0.22830441, 0.22860963, 0.22891566,
       0.22922252, 0.2295302 , 0.22983871, 0.23014805, 0.23045822,
       0.2294197 , 0.22972973, 0.2300406 , 0.2303523 , 0.23066486,
       0.23097826, 0.22993197, 0.23024523, 0.23055935, 0.23087432,
       0.23119015, 0.23150685, 0.23182442, 0.23076923, 0.23108666,
       0.23140496, 0.23172414, 0.2320442 , 0.23236515, 0.23268698,
       0.23300971, 0.23333333, 0.23365786, 0.23398329, 0.23430962,
       0.23463687, 0.23496503, 0.23529412, 0.23562412, 0.23595506,
       0.23628692, 0.23661972, 0.23695346, 0.23728814, 0.23762376,
       0.23796034, 0.23829787, 0.23863636, 0.23897582, 0.23931624,
       0.2382311 , 0.23857143, 0.23891273, 0.23925501, 0.23959828,
       0.23994253, 0.24028777, 0.24063401, 0.24098124, 0.24132948,
       0.24167873, 0.24202899, 0.24238026, 0.24273256, 0.24308588,
       0.24344023, 0.24379562, 0.24415205, 0.24450952, 0.24486804,
       0.24522761, 0.24558824, 0.24594993, 0.24631268, 0.24667651,
       0.24704142, 0.24740741, 0.24777448, 0.24814264, 0.2485119 ,
       0.24888227, 0.24925373, 0.24962631, 0.24850299, 0.24737631,
       0.24774775, 0.2481203 , 0.24849398, 0.24886878, 0.24924471,
       0.24962179, 0.25      , 0.25037936, 0.25075988, 0.25114155,
       0.25152439, 0.2519084 , 0.25229358, 0.25267994, 0.25153374,
       0.25192012, 0.25230769, 0.25269646, 0.25308642, 0.25193199,
